user,created_at,text
paulvhayes,2020-03-30 23:58:41+00:00,"AP:""2 days after the lawsuit was filed 11Mar2020, the defendants issued a press release announcing that they were developing tests for COVID-19. Labrador had no prior knowledge &amp; promptly wrote to the defendants offering to grant them a royalty-free license for such tests."" "
BadgleyLaurence,2020-03-30 23:58:41+00:00,"If antigen surge is COVID-19 viral residues presented to T-cells, a cytotoxic storm (including IL-2, IL-7, IFN-gamma, TNF-aloha) ensues. (Ref: Mehta, P. “COVID-19: consider cytokine storm syndrome &amp; immunosuppression”. Lancet, 3/16/20; http://doi.org/10.1016/50140-6736(20)30628-0"
Physns1stWatch,2020-03-30 23:58:41+00:00,Your @NEJMGroup Today: #COVID19 Care Delivery Plan Gabapentin &amp; #AlcoholUseDisorder Onc/Hem &amp; ID Opportunities https://jwat.ch/2UvoJQs
tonywyman21,2020-03-30 23:58:41+00:00,My latest at National Compass. Trump lied when he claimed he was blindsided by COVID-19. His own administration warned him a virus coming into the U.S. could run hospitalize 7.7 million and kill the equivalent of 195x the 9/11 terrorist attacks. 
sandyryanpopp,2020-03-30 23:58:41+00:00,"""Don't get too close, don't touch, don't breathe the same air"" sounds like #coronavirus warnings, but it's not. I love this! https://youtu.be/VL8DThllZAY #COVID19 Watch episode 1 of @thechosentv now it's free. Episode 2 airs tonight."
BluewaveBiden,2020-03-30 23:58:40+00:00,New Jersey National Guard soldier dies of COVID-19 | FOX 29 News Philadelphia 
MickRandallHS,2020-03-30 23:58:40+00:00,Just clocked #Covid_19 #Isolation
ValaHomeImprove,2020-03-30 23:58:40+00:00,"When your exhausted wife who has been working 7 days a week on Pandemic planning texts you from her bed asking for a few BBQ peanuts, you happily get up and bring her some. Thankfull for all her work and so many others. #COVID19"
onemedical,2020-03-30 23:58:40+00:00,The thought of staying home #30moredays may seem overwhelming — but it doesn't have to be. Take a moment to feel rooted amongst the chaos with this guided meditation with Wellness Coach Shawn Casey: http://ms.spr.ly/6015TeybR #COVID19 #flattenthecurve
StarnelRichon,2020-03-30 23:58:40+00:00,I don't understand how anyone thinks a $1200 check one to three weeks from now is going to come even close to fixing this. #COVID19
openletterbot,2020-03-30 23:58:40+00:00," Support Sarah by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Israel and Senator Watson #TXpolitics #COVID19 "
xisquared,2020-03-30 23:58:40+00:00,day 18 of #SocialDistancing: work today felt productive yet unproductive at the same time. it was weird. tried having black tea this morning. still too much caffeine for me i think in other news my @senreve bag came today! #COVID19 
justbeingaj,2020-03-30 23:58:39+00:00,Calling all entrepreneurs or soon to be #entrepreneurs check out the @FoundedCo #virtual #learning series that will give you tips &amp; info on building and maintaining a business during #COVID19. #founded #entreprenurlife @Shes4Sports
679Billy,2020-03-30 23:58:39+00:00,"COVID 19 spreads, everyone dies n i dont spread my seed in Kadavu n Nadroga, we loose the 4 legged animals. -Everyone kusimas the Toas #tuloutauvu "
pammyxjean,2020-03-30 23:58:38+00:00,"60-90 year olds still walking around being exposed to covid19 and no one thinks we need a mandatory quarantine of all non essentials. With curfew and military presence? Those people will be DEAD, DEAD of nothing is done. @dougducey @CDCgov"
ANCALERTS,2020-03-30 23:58:38+00:00,"Nograles: But we have to set up a 'new normal.' While wala pa tayong vaccine, we have to practice social distancing. #COVID19 #LuzonLockdown"
ChasGunaratne,2020-03-30 23:58:38+00:00,"Solo ride #2 completed at 22 degree heat. . . . . . . . . . . . . . #cycling #pinarello #roadbike #nz #lockdown #auckland #covid19 #coronavirus #chasgunaratne @Auckland, New Zealand https://www.instagram.com/p/B-YIdoFpj7R/?igshid=ekrp4xbqq5tx"
brooklynsalt,2020-03-30 23:58:38+00:00,"Wishing, @vgcerf, the father of the Internet a speedy recovery. Given his stature and background, I would as advise everyone to view @iamjohnoliver’s response to the #COVID19 health crisis "
MJCappraiser,2020-03-30 23:58:38+00:00,Whine Whine Whine is that all you can do. You have been handling this covid 19 pretty well and getting the equipment we need since you screwed up buying the ventilators we needed to invest in a solar farm that folded
DragoonScene,2020-03-30 23:58:37+00:00,I should add that the kicker to this irony is that POC will absolutely comprise a disproportionate share of COVID-19 deaths.
AsaHutchinson,2020-03-30 23:58:37+00:00,"On #NationalDoctorsDay, I commend the extraordinary physicians who protect &amp; heal daily. We are especially grateful for your sacrifice during the COVID-19 outbreak. This year, we can support our doctors by social distancing while they save lives during this crisis."
jonathankaskel,2020-03-30 23:58:37+00:00,@UTHealthcareSA hi. I can’t find the answer to this. Can you help? Is 3M Avagard-D hand antiseptic with moisturizer (61% w/w ethyl alcohol) effective hand sanitizer against Covid-19? Literature only mentions bacteria... https://www.3m.com/3M/en_US/company-us/all-3m-products/~/3M-Avagard-D-Instant-Hand-Antiseptic-with-Moisturizers-61-w-w-ethyl-alcohol-/?N=5002385+3293316360&amp;rt=rud
shishi__mato,2020-03-30 23:58:36+00:00,Dont donate to Covid-19 relief only rich people
pakindc,2020-03-30 23:58:36+00:00,"at least now we know what she will fight for. Not food stamps, not universal coverage for COVID-19 expenses, not higher wages for health care workers. But when it comes to lower taxes for high six figure earners - she will fight!"
JustSayingTrump,2020-03-30 23:58:36+00:00,Chinatown? This racist b itch! #USA #America #COVID19
elttesitram,2020-03-30 23:58:36+00:00,"Coronavirus has now killed more Americans than the terrorist attacks in September, 2001. Maybe it's time for an overreaction. #COVID19"
openletterbot,2020-03-30 23:58:36+00:00," Support Emily by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Schaefer and Senator Hughes #TXpolitics #COVID19 "
JoesCorner76,2020-03-30 23:58:36+00:00,Good advice for the times. #Covid19 #selfisolate #Canada #believe #hope #joescorner76
RussPran,2020-03-30 23:58:36+00:00,Ken Ham Responds to COVID-19 from a Christian Worldview Perspective https://youtu.be/lM_pM9ZP9GA via @YouTube
English_AS,2020-03-30 23:58:35+00:00,Video: Tears of a doctor unable to hug his son #coronavirus #covid19 
barbara_volkwyn,2020-03-30 23:58:35+00:00,South African crackdown amid #coronavirus #lockdown called into question as some ignore restrictions https://www.foxnews.com/world/south-african-crackdown-amid-coronavirus-lockdown-called-into-question-workers-defy-restrictions #Coronavirus #CoronavirusSouthAfrica #CoronavirusSA #CoronavirusInSA #coronavirusafrica #Covid_19 #Covid19SA #COVID19 #LockdownSA
GataFrida,2020-03-30 23:58:35+00:00,@netanyahu I never asked you anything. Call your friend @bolsonaro and talk about #COVID19 please. He hears you.
WalkInVerse,2020-03-30 23:58:35+00:00,"All you in lockdown, this was NOT done by Trump. This is done by your GOVERNORS! The GOVERNORS are removing your rights. It's unconstitutional. Trump ordered title 10, not 32. This leaves it in the hand's governors. Look at what states are locking down? Remember. #COVID19"
JatnielMunoz,2020-03-30 23:58:34+00:00,"""Pain is temporary. It may last a minute, or an hour, or a day, or even a, but eventually it will subside and something else will take its place. If I quit, however, it lasts forever"" #coronavirus #COVID19"
earthprairie,2020-03-30 23:58:34+00:00,"Alberta testing for #covid19 delayed only 175 tests by 03/06. After first #covid19ab cases reported in #yyc #yeg testing increased rapidly - now 44,999 tests on 03/27 - but may not be enough to contain spread science-based experts warn. #abhealth #abpoli @CBCFletch"
EvelynxPrime,2020-03-30 23:58:34+00:00,"The MyPillow guy got up at the COVID-19 briefing and basically said ""We're helping other people do stuff in the future, and God will save the country"". Why is that guy there? What was he doing? Is he being paid to do it?"
markcubsfan,2020-03-30 23:58:34+00:00,My Pillow Guy speaking shows trump is more serious about pillow cases than covid 19 cases.
LakeCtyPartners,2020-03-30 23:58:34+00:00,"Lake County leaders fighting #COVID19 together: @abbvie @AlightSolutions @VanVlissingenCo @RFUniversity donate 2000 N-95 masks, 40000 surgical &amp; face masks, 600 gowns, 450 lab coats, thousands of gloves, shoe covers &amp; booties for @LakeCountyIL distribution https://content.govdelivery.com/accounts/ILLAKE/bulletins/2840360"
openletterbot,2020-03-30 23:58:34+00:00," Support Scott by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Tinderholt and Senator Powell #TXpolitics #COVID19 "
Brian06176510,2020-03-30 23:58:34+00:00,Neat needledick. I have a position of authority over my 11 year old. I told him bleach kills covid-19. He hasn't drank bleach. Why is that? Reasonable expectation. Check and Mate.
BankoftheWest,2020-03-30 23:58:34+00:00,"Amidst the Covid-19 outbreak, scams and fraud are on the rise. Be alert. Bank of the West will never email or call you asking for your One-Time Passcode or your username or password. How to protect yourself: COVID Checks are Coming, so are Scammers https://www.consumer.ftc.gov/blog/2020/03/checks-government"
Jayvon_Perry98,2020-03-30 23:58:33+00:00,Brazil has very warm weather and they have a lot of covid-19 cases. So idk if it's gonna work as everybody is hoping. But I do prey for some more t'storm action sooner or later
ScienceAU,2020-03-30 23:58:33+00:00,STA CEO @mishaschubert speaks with the @FinancialReview about supporting Australia’s scientific research expertise in the wake of #COVID19 https://www.afr.com/work-and-careers/education/research-will-save-us-but-can-we-save-research-20200325-p54dog
Autarkh,2020-03-30 23:58:33+00:00,Right. The failure already happened and has been amplified by exponential growth. We will never get back the time Donald squandered denying reality and handling #COVID19 like a PR problem rather than public health emergency. Needless misery is coming down the pike.
YoloCountyCA,2020-03-30 23:58:32+00:00,Yolo County reports confirmed cases 17-24 of COVID-19. 4 people are over 65 &amp; 4 are adults. All acquired COVID-19 in the community &amp; are isolating at home. More tests = more confirmed cases. Please shelter in place. More info about local COVID-19 at: https://www.yolocounty.org/coronavirus
bursuk,2020-03-30 23:58:32+00:00,US military will send ‘MORTUARY services’ staff to New York to cope with Covid-19 deaths https://www.rt.com/usa/484533-new-york-pentagon-mortuary/
Ragz__2__Richez,2020-03-30 23:58:32+00:00,@SteveStaeger I work in a critical industry. A few of employees have been out sick showing symptoms consistent with covid-19. Today our CEO announced our I.T. department will be closed tomorrow to clean it. Our I.T. department interacts with literally everyone in our organization
raeshellelargo,2020-03-30 23:58:32+00:00,worst part of this covid-19 is losing someone in the family and not being able to be there for my family
Fierce_Modern,2020-03-30 23:58:32+00:00,I am loving seeing the masks on I am honored to mak mask for the nurses and grateful for all those how have been ordering link in bio to order #masks #COVID19 #staysafe #cdccompliant #fiercemoderndesigns
southerndvst8,2020-03-30 23:58:32+00:00,"I saw Cartman was trending, immediately thought the 'rona had got him #Coronavirustruth #COVID19 #coronavirus #StayAtHome"
BoyntonDon,2020-03-30 23:58:31+00:00,How are you coping with COVID-19? I just did the 2nd weekly COVID-19 Coping Survey to better understand how we're all coping as things evolve. Please take this week's survey by April 5: https://bit.ly/2JeCjkK and sign up to see weekly results. #COVID19CopingSurvey #Connectingi2i
AcademyCRNAs,2020-03-30 23:58:31+00:00,Trump puts patient lives first... politics second... CRNA supervision opt-out #CRNA @aanawebupdates @WeAreIANA Trump Administration Makes Sweeping Regulatory Changes to Help U.S. Healthcare System Address COVID-19 Patient Surge https://shar.es/aHusQG
openletterbot,2020-03-30 23:58:31+00:00," Support Aaron by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Oliverson and Senator Bettencourt #TXpolitics #COVID19 "
chelisinclair,2020-03-30 23:58:30+00:00,"#COVID19 is airborne. The choir practice members used hand sanitiser and refrained from contact. 60 attended. Nearly three weeks later: 45 have been diagnosed with COVID-19 or ill with the symptoms, 3 (at least) have been hospitalised, 2 are dead. "
RobertRayJourno,2020-03-30 23:58:30+00:00,I'm headed back to #NOLA in the morning. Anyone wanting to talk or share a story on #COVID19 efforts or issues please let me know. Thanks and stay healthy and aware. #NewOrleans #Journalism
theofficialcbr,2020-03-30 23:58:30+00:00,There are some new methods of testing coming to increase capacity to 100 tests per day. @christufton #CBR #businessnews #caribbean #Corona #coronavirus #CoronavirusPandemic #CoronaVirusUpdate #Covid19Jamaica #Covid19 
openletterbot,2020-03-30 23:58:30+00:00," Support Savanna by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Canales and Senator Hinojosa #TXpolitics #COVID19 "
HollyFromTexas,2020-03-30 23:58:29+00:00,@POTUS @GovAbbott @VP @CDCgov #COVID19 #coronavirus please please please consider a case study if this works out for those who have underlying health issues - wave FDA red tape to save lives
MuhammaD_Talha1,2020-03-30 23:58:29+00:00,A Step-by-Step Guide to Verifying COVID-19 Information online https://gossipsly.com/a-step-by-step-guide-to-verifying-covid-19-information-online/
opdroid1234,2020-03-30 23:58:29+00:00,Exhaustive and elaborate thread about the insidious nature of tactics that the opposition is employing amidst the covid19 crisis. 
bioluminate,2020-03-30 23:58:29+00:00,"Can I get a filter to NOT see COVId-19 everywhere?! FFS I need a break. Fb, Insta, Twitter, the weather channel app, mask patterns on Pinterest, even my Two Dots game says “stuck at home? Here’s three hours of free lives to play!” FFFUUUCCCKKKKKK. "
NyimasLaula,2020-03-30 23:58:29+00:00,"A whitedude talked to me yesterday when I was shooting the beach closure. He ask: : Why they close the beach? do you think there're many COVID19 case in here? : ya bcause many bules here don't take it seriously, they didn't do social distancing, like there's nothing happening"
MidnightCyphs,2020-03-30 23:58:29+00:00,A broken wrist & now minor COVID-19 symptoms life sure is great ain’t it?!
GlobalPandemics,2020-03-30 23:58:29+00:00,#COVID19 - ALERT: Patient in Iceland tests positive for TWO different strains of coronavirus - Global Pandemic News | #Coronavirus - https://globalpandemic.net/news/patient-in-iceland-tests-positive-for-two-different-strains-of-coronavirus/
YoungCaleb1,2020-03-30 23:58:28+00:00,We are all in this together #TeamKentucky #COVID19 #kentuckytogether #Kentucky #andybeshear
openletterbot,2020-03-30 23:58:28+00:00," Support Kenn by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=sign%20HAUKJZ Last delivered to @GovAbbott, Representative Zedler and Senator Powell #TXpolitics #COVID19 "
openletterbot,2020-03-30 23:58:28+00:00," Support Clarissa by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Hunter and Senator Hinojosa #TXpolitics #COVID19 "
Only_rock_radio,2020-03-30 23:58:28+00:00,#SocialDistancing #StayAtHomeAndStaySafe #CoronaLockdown #Coronavirus #COVID19 listen on rotation Peaceful Among Violence by Awaken Serenity @avakenserenity enjoy on http://bit.ly/tiorrad1
Only_rock_radio,2020-03-30 23:58:28+00:00,"#SocialDistancing #CoronaLockdown #Coronavirus #COVID19 #StayAtHomeAndStaySafe On http://bit.ly/tiorrad2 Listen great artists: Cain the Curse and Crime by AntiMozdeBeast @mozdeanti Don't forget, click the link http://bit.ly/TIorr2"
ccxoxo16,2020-03-30 23:58:27+00:00,"Hey everyone, please spread this around!! This is a Frat that’s raising money to buy supplies for hospitals in Brooklyn and Queens that lack resources they need to deal w COVID-19. Please help support the medical staff that are risking their lives everyday for us!! "
Gemmakitty,2020-03-30 23:58:27+00:00,#TigerKing This is the direct result of having nothing to do &amp; all day to do it. #COVID19 Thank you thank you!! What else would I do?!!
jenheger,2020-03-30 23:58:27+00:00,Consider this. Washington state church choir of 60 people had a rehearsal. Used social distancing & hand sanitizer on March 10 (before stay at home order). 45 of 60 got Corona/Covid-19 &amp; two people died. Do not tell me masks don’t work. They do. Covid-19/Corona SO contagious.
sugardoe,2020-03-30 23:58:27+00:00,"This is all 100% accurate and these statements made me cry because this is a service that people need and rely on even before Covid 19. Instacart claims they are offering things they are absolutely not. Please support these workers, boycott Instacart and tell them why."
WinksThinks,2020-03-30 23:58:27+00:00,"I would just like to thank people that are taking this effort to beat COVID-19 seriously. Too many people are not and they are going to ruin it for the rest of us. Hope it is worth it for them. But for those of you that are social distancing, thank you thank you thank you."
ackdannyboy,2020-03-30 23:58:26+00:00,Yeah! #Nantucket STAY HOME SAFE LIVES COVID-19 cases in Mass. https://on.wcvb.com/2vtg1Ze #Boston #Celtics #Bruins #RedSox #Patriots #massachusetts #rhodeisland #connecticut #ct #newyorkcity #newyork #nyc #ack… https://www.instagram.com/p/B-YIMdxjqIe/?igshid=sdgu5vku4to0
MaratRyndin,2020-03-30 23:58:26+00:00,I don't normally swear on here but fuck yes! Just need to make a lot of it now. So stay the fuck home until they can ramp up production. https://www.google.com/amp/s/www.physiciansweekly.com/hydroxychloroquine-azithromycin-for-covid-19-new-clinical-trial-results/amp/ #COVID19 #coronavirus
PamelaFitzzz,2020-03-30 23:58:26+00:00,"Hurricane #COVID19 isn’t cresting. Yet. The violence brought on by broke, starving people trying to survive a fundamentally broken, dying Federal Reserve banking system will be the next symptom."
openletterbot,2020-03-30 23:58:26+00:00," Support Wanda by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Senator Bettencourt and Representative Rosenthal #TXpolitics #COVID19 "
openletterbot,2020-03-30 23:58:26+00:00," Support Irma by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Senator Schwertner and Representative Talarico #TXpolitics #COVID19 "
WA_Charters,2020-03-30 23:58:26+00:00,"Do you have questions related to the recent school closures? We compiled a list of frequently asked questions related to our schools and COVID-19. Please check it out, and if your question isn't answered, let us know! "
a_demerise,2020-03-30 23:58:25+00:00,Making fun of people doing everything they can to prevent spread of or becoming ill with COVID-19. You know it’s a hoax..
simsmithh,2020-03-30 23:58:25+00:00,I guess the covid-19 is the crime plan At least the PM been practicing this measure for months now 
shaunad34704343,2020-03-30 23:58:25+00:00,Go and like my new TikTok shaunadoyle26 and follow me to see more TikToks that I make #COVID19 #TheLockdown #TikTok
carter_izzy,2020-03-30 23:58:25+00:00,#Covid19 ain't killing Africans Our Gov't Are... U imposed #lockdown Giving us Food or Money
openletterbot,2020-03-30 23:58:25+00:00," Support Ana by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Representative Murr and Senator Flores #TXpolitics #COVID19 "
openletterbot,2020-03-30 23:58:24+00:00," Support Layan by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovAbbott, Senator Nelson and Representative Beckley #TXpolitics #COVID19 "
CNW_Sports,2020-03-30 23:58:24+00:00,"#Tokyo2020 has been officially postponed to 2021 because of #COVID19. The rescheduled Summer Games are set to take place July 23-August 8, 2021. - SP "
openletterbot,2020-03-30 23:58:24+00:00, Support Kayla by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovParsonMO and Representative Ingle #MOpolitics #COVID19 
georgemappjr,2020-03-30 23:58:24+00:00,@freezerohedge BREAKING: The U.S. now has TWICE as many confirmed #coronavirus cases as #China — Last Thursday the U.S. surpassed the number of China’s #Covid19 cases which have now more than doubled in the last 5 days https://www.worldometers.info/coronavirus/#countries #COVID19 #COVID19Pandemic
Tchika007,2020-03-30 23:58:24+00:00,"@DONJAZZY @RuggedyBaba @wizkidayo @iRuntown @realFFK @NCDCgov @LSMOH @Chikwe_I Wait ooo How Come Chioma (Davido's fiancé) Tested Positive For COVID-19, Also Oyo State Governor @seyiamakinde Tested Positive too, Yet @davido Remains Negative?"
rouutnews,2020-03-30 23:58:24+00:00,Montana confirms 2 more COVID-19 deaths #generalnews #health #montana #stevebullock #virusoutbreak
RealJL33,2020-03-30 23:58:24+00:00,How Texas compares to other states in COVID-19 testing 
TweetyThings1,2020-03-30 23:58:24+00:00,"Why do #Christian church pastors think they are above the law and can carry on church services despite #CoronaVirus ""stay at home"" or ""shelter in place"" orders? They should be charged w manslaughter if anyone dies from #Covid19 after attending a service."
AasiyaRiaz,2020-03-30 23:58:24+00:00,"“Your morning cup of coffee requires 29 firms to collaborate across 18 countries,” so what is happening to trade in times of #Covid19! Trucks, queues and blues – If you thought the trade war was bad for global commerce... "
MsAmyMacPherson,2020-03-30 23:58:24+00:00,*This* is what a power grab looks like Yet this is the prime minister praised by Harper's IDU & Conservative membership It's incredulous how they criticize #CDNpoli's approach to #coronavirus but bravo to #ONpoli for avoiding this partisanship during #COVID19 crisis #TeamCanada
LorraineBranna2,2020-03-30 23:58:24+00:00,"Dont get this whole ""Most of r cases r from O/Cs, by tourists or arriving back from O/C's travel."" Covid-19 originated in China. Arent we an Island? Of course most cases r from O/Cs - why does Gov keep saying this . Just think if they had've closed Borders early like NZ?"
DafneWinchester,2020-03-30 23:58:24+00:00,PayPal - [email] My wife lost her job and our landlord is not understanding/thinks COVID19 is a hoax.
brian_schnee,2020-03-30 23:58:23+00:00,TODAY: @GovHerbert signed two executive orders --&gt; Orders allow: - Retired workforce to staff critical services - Makes funds available to support 'Utah Leads Together' small business loan program. #utpol | @fox13 | #COVID19 | #Coronavirus
TheSportsCarGuy,2020-03-30 23:58:23+00:00,"I’m stuck in the house, so doing some online car shopping. Found a 2002 Porsche 911 Carrera Coupe (not the Cabriolet pictured below, but fairly similar) with 66,000 miles and IMS retrofit done. Anyone out there own (or owned) one to give their experience? #Porsche #COVID19 "
Lor_blueeyes,2020-03-30 23:58:23+00:00,"Everywhere there is a beach. I could see if people driving cars has brought Covid19 into the country. If they can check my passport, my bags and my person-they can check my health. But this gov was not even able to do that properly, a few weeks ago."
omoiyafrench,2020-03-30 23:58:23+00:00,Get your business known to active whatsapp group users over 200 for just #500 #Facebook #Airdrop #SeyiMakinde #Sarz #dangote #davido #BuhariChallenge #Shizzi #oyo #Ronaldo #Messi #Coronavirustruth #COVID19 #coronavirus #bisola
gstraightlife,2020-03-30 23:58:23+00:00,COVID-19 in B.C.: Dr. Bonnie Henry responds to criticism about undertesting as offsite centres prepared #BC #DrBonnieHenry #COVID19Canada #COVID19BC #COVID19Vancouver #Vancouver #BChealth #CdnHealth #BCpoli
NaugatuckRTC,2020-03-30 23:58:22+00:00,See COVID-19 updated in Naugatuck here: http://www.naugatuck-ct.gov/content/77/18363/18365.aspx
ARA642040,2020-03-30 23:58:22+00:00,Same god who sent us COVID-19??
AMROCFabLab,2020-03-30 23:58:22+00:00,"We're closed to the public now, like every other non-essential business that understands the gravity of the #COVID19 situation and the importance of the @HillsboroughFL #SaferAtHome order. But that doesn't mean we're not working! #MakingthatMatters https://mailchi.mp/2dbc16b7af83/amroc-in-april"
COVID19Logger,2020-03-30 23:58:22+00:00," Total cases: 783,910 (+7,841) Total deaths: 37,775 (+649) Total recovered: 165,005 (+383) Last updated: 3/30/2020, 11:58:22 PM GMT #stayinside #COVID19 #coronavirus"
starletbrassier,2020-03-30 23:58:22+00:00,"They have -emergency use- authorizations from the fda.Nobody should self administer this combination of drugs if they suspect they have covid19, and the canadian medicalnauthority has STRONGLY discouraged doctors prescribing it. People have died using these drugs to treat corona"
hcs719,2020-03-30 23:58:22+00:00,I couldn't stop watching that hair! @realDonaldTrump #COVID19 #Covid_19 #TrumpsWindSock
TizBreda,2020-03-30 23:58:22+00:00,"Interesting lessons learnt from previous epidemics that governments and multilateral organisations should take into account to avoid corrupt practices to spread alongside with the #COVID19, by @anticorruption"
theswiftiewitch,2020-03-30 23:58:22+00:00,SOMEONE TAKE MY MIND OFF OF COVID19. My ANXIETY is not okay.
AllegoricalData,2020-03-30 23:58:22+00:00,How the Pandemic Will End The U.S. may end up with the worst #COVID19 outbreak in the industrialized world. This is how it’s going to play out. 
doko_noer,2020-03-30 23:58:22+00:00,We are entering a very dark tunnel right now and we don't know how long it is. We hope we will reach the end of it and stare the brightest light of life ever #coronavirus #COVID19 #Covid19Out #COVID_19 #pandemic #COVID_19Indonesia
Uber_Support,2020-03-30 23:58:21+00:00,"We apologize for the delay in getting back to you. We’re currently experiencing higher than normal support volume due to COVID-19. If you still need assistance, please send us a DM or reach out via this link: https://help.uber.com/ubereats and we'll follow up as soon as possible."
Samwil226hotma1,2020-03-30 23:58:21+00:00,You can't suggest a democratic developed country like the UK would understate #COVID19 deaths. Surely only China can be freely accused of understating deaths from #coronavirus?
desota,2020-03-30 23:58:21+00:00,De Blasio pushing for #rent freeze https://www.politico.com/states/new-york/newsletters/politico-new-york-real-estate/2020/03/30/de-blasio-pushing-for-rent-freeze-333708 #RealEstate #NYC #landlords #tenants #regulated #apartments #coronavirus #COVID19
stbluvoter,2020-03-30 23:58:21+00:00,Jobs Aren’t Being Destroyed This Fast Elsewhere. Why Is That?: It’s not too late to start protecting employment or to make medical care for Covid-19 free. 
MauiNOW,2020-03-30 23:58:21+00:00,"LIVE: Mayor Victorino COVID-19 Update, March 30, 2 p.m. https://mauinow.com/2020/03/30/live-mayor-victorino-covid-19-update-march-30-2-p-m/?t=1585612694"
quelineruby64,2020-03-30 23:58:21+00:00,"Yep ""This is what happens when a political party gets given Aldi bags full of cash."" #auspol #COVID19 #CoronaVillains The amount of people seeking to take advantage of us at this vulnerable stage is reprehensible, vile and unconscionable. Remember who they are. "
Situation_Shupe,2020-03-30 23:58:21+00:00,Branch Covidians? #COVID19 
Telvino,2020-03-30 23:58:20+00:00,I was giving by the doctor.. . The police officer disapproved it.. had to wait..for 40min before the road was open.... dont know who the DPO called to let every one go... #14days #lockdown.. mmmh.. can lagosians cope..#COVID19
alittleleader,2020-03-30 23:58:20+00:00,"Hey @zapier! I'm an organizer that put together a team of over 3,000 law students to provide pro bono support to attorneys working on COVID-19 related matters! We are using Zapier to automate some of our work flows and loving it! But we quickly used up our free automations! 1/"
openletterbot,2020-03-30 23:58:20+00:00," Support Ehren by signing “Why You Must Act Now” and I’ll deliver a copy to your officials too: https://twitter.com/messages/compose?recipient_id=835740314006511618&amp;text=Covid%20Act Last delivered to @GovTimWalz, Senator Franzen and Representative Elkins #MNpolitics #COVID19 "
neilwymt,2020-03-30 23:58:20+00:00,"'Please take this seriously': Diagnosed with COVID-19, Somerset man talks about experience with the virus https://www.wymt.com/content/news/Please-take-this-seriously-Somerset-COVID-19-patient-talks-about-his-experience-with-the-virus-569230371.html"
EdiJenkins,2020-03-30 23:58:20+00:00,"Wow, @maddow must be so embarrassed. Hey, Mr. President, after we are finished with the #COVID19 #Pandemic, can we focus on a cure for #TDS please? Thank you sis, for all you do."
wfilms13,2020-03-30 23:58:20+00:00,"https://video.foxnews.com/v/6145866432001#sp=show-clips #WhiteHouseBriefing #AmazonStrike #coronavirus #Coronavirustruth #CoronavirusUSA #CoronaHoax #coronavirusmichigan #COVID19 #COVIDIOTS It is time to read your bibles and pray for an end to this #pandemia - keep in mind the Bible mentions all nations, @VP"
tracey45486682,2020-03-30 23:58:20+00:00,"When will key workers who are still working, get the same benefits as furloughed workers? If we get Covid-19 (highly likely as we can’t stay at home ) we get SSP, while furloughed workers will continue to get 80% of their wage?"
kkgirl1102,2020-03-30 23:58:19+00:00,When your Mom’s boss tells her “I think you’re overthinking COVID-19.” She works for a non-consuming agricultural company. Making her work long days and they’re still hiring people rn. Why? To sell succulents? Is that really your first priority as a boss?
circlesallday,2020-03-30 23:58:19+00:00,Tech tools aimed at assessing the likelihood that you have COVID-19 https://www.bostonglobe.com/2020/03/30/business/tech-tools-aimed-assessing-likelihood-that-you-have-covid-19/?event=event25 via @BostonGlobe
theprovince,2020-03-30 23:58:19+00:00,COVID-19: B.C. government waives hospital parking fees 
